,id,questionnaire_id,user_id,question_id,answer_text,question_option_id,created_at,updated_at,16,17,18,19,20,21,22,23,24,25,26
0,1460,2,113,26,,27,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1
1,1461,2,113,17,,7,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2,1462,2,113,18,,9,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
3,1463,2,113,19,,11,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
4,1464,2,113,20,,13,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
5,1465,2,113,21,,15,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan
6,1466,2,113,22,,17,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
7,1467,2,113,23,,19,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
8,1468,2,113,24,,21,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
9,1469,2,113,25,,23,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
10,1470,2,113,26,,25,2021-04-23 19:12:56,2021-04-23 19:12:56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
11,1622,2,113,25,,23,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
12,1621,2,113,24,,21,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
13,1620,2,113,23,,19,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
14,1619,2,113,22,,17,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
15,1618,2,113,21,,15,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan
16,1617,2,113,20,,13,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
17,1616,2,113,19,,11,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
18,1615,2,113,18,,9,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
19,1614,2,113,17,,7,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
20,1613,2,113,26,,5,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,null
21,1567,2,113,26,,25,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
22,1541,2,113,26,,5,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,null
23,1542,2,113,17,,7,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
24,1543,2,113,18,,9,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
25,1544,2,113,19,,11,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
26,1545,2,113,20,,13,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
27,1546,2,113,21,,15,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan
28,1547,2,113,22,,17,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
29,1548,2,113,23,,19,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
30,1549,2,113,24,,21,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
31,1550,2,113,25,,23,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
32,1551,2,113,26,,25,2021-04-26 15:34:03,2021-04-26 15:34:03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
33,1557,2,113,26,,28,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2
34,1558,2,113,17,,27,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan
35,1559,2,113,18,,9,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
36,1560,2,113,19,,11,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
37,1561,2,113,20,,13,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
38,1562,2,113,21,,15,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan
39,1563,2,113,22,,17,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
40,1564,2,113,23,,19,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
41,1565,2,113,24,,21,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
42,1566,2,113,25,,23,2021-04-28 15:46:52,2021-04-28 15:46:52,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
43,2108,2,113,16,,5,2021-05-17 14:58:18,2021-05-17 14:58:18,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
44,1987,2,113,25,,27,2021-05-14 15:17:25,2021-05-14 15:17:25,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan
45,1986,2,113,24,,21,2021-05-14 15:17:25,2021-05-14 15:17:25,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
46,1985,2,113,23,,27,2021-05-14 15:17:25,2021-05-14 15:17:25,nan,nan,nan,nan,nan,nan,nan,1,nan,nan,nan
47,1984,2,113,22,,28,2021-05-14 15:17:25,2021-05-14 15:17:25,nan,nan,nan,nan,nan,nan,2,nan,nan,nan,nan
48,1983,2,113,21,,15,2021-05-14 15:17:25,2021-05-14 15:17:25,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan
49,1982,2,113,20,,13,2021-05-14 15:17:25,2021-05-14 15:17:25,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
50,1981,2,113,19,,11,2021-05-14 15:17:25,2021-05-14 15:17:25,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
51,1980,2,113,18,,29,2021-05-14 15:17:25,2021-05-14 15:17:25,nan,nan,3,nan,nan,nan,nan,nan,nan,nan,nan
52,1979,2,113,17,,29,2021-05-14 15:17:25,2021-05-14 15:17:25,nan,3,nan,nan,nan,nan,nan,nan,nan,nan,nan
53,1978,2,113,16,,5,2021-05-14 15:17:25,2021-05-14 15:17:25,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
54,1929,2,113,26,bien todo normal,25,2021-05-12 14:15:33,2021-05-12 14:15:33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
55,1928,2,113,25,,23,2021-05-12 14:15:33,2021-05-12 14:15:33,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
56,1927,2,113,24,,21,2021-05-12 14:15:33,2021-05-12 14:15:33,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
57,1926,2,113,23,,19,2021-05-12 14:15:33,2021-05-12 14:15:33,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
58,1925,2,113,22,,17,2021-05-12 14:15:33,2021-05-12 14:15:33,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
59,1924,2,113,21,,15,2021-05-12 14:15:33,2021-05-12 14:15:33,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan
60,1923,2,113,20,,13,2021-05-12 14:15:33,2021-05-12 14:15:33,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
61,1922,2,113,19,,11,2021-05-12 14:15:33,2021-05-12 14:15:33,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
62,1921,2,113,18,,28,2021-05-12 14:15:33,2021-05-12 14:15:33,nan,nan,2,nan,nan,nan,nan,nan,nan,nan,nan
63,1920,2,113,17,,7,2021-05-12 14:15:33,2021-05-12 14:15:33,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
64,1919,2,113,16,,5,2021-05-12 14:15:33,2021-05-12 14:15:33,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
65,1883,2,113,26,domingo 9/5/2021 falta de aire  mocos y dolor leve en el pecho al toser tarde mucho mejor. lunes 10/05/2021.dolor intermitente en sienes lado izquierdo como jaquecas por la tarde mucho mejor.hoy no me e  inyectado  enoxaparina.maÃ±ana me toca consulta dÃ­a 11/05/2021. se lo comentarÃ© al doctor y el por quÃ©,25,2021-05-10 16:24:02,2021-05-10 16:24:02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
66,1882,2,113,25,,23,2021-05-10 16:24:02,2021-05-10 16:24:02,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
67,1881,2,113,24,,21,2021-05-10 16:24:02,2021-05-10 16:24:02,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
68,1880,2,113,23,,29,2021-05-10 16:24:02,2021-05-10 16:24:02,nan,nan,nan,nan,nan,nan,nan,3,nan,nan,nan
69,1879,2,113,22,,17,2021-05-10 16:24:02,2021-05-10 16:24:02,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
70,1878,2,113,21,,29,2021-05-10 16:24:02,2021-05-10 16:24:02,nan,nan,nan,nan,nan,3,nan,nan,nan,nan,nan
71,1877,2,113,20,,13,2021-05-10 16:24:02,2021-05-10 16:24:02,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
72,1876,2,113,19,,11,2021-05-10 16:24:02,2021-05-10 16:24:02,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
73,1875,2,113,18,,9,2021-05-10 16:24:02,2021-05-10 16:24:02,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
74,1874,2,113,17,,7,2021-05-10 16:24:02,2021-05-10 16:24:02,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
75,1873,2,113,16,,28,2021-05-10 16:24:02,2021-05-10 16:24:02,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
76,1761,2,113,26,ahora bien ayer como falta de aire,25,2021-05-07 14:41:45,2021-05-07 14:41:45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
77,1988,2,113,26,"algo mareado  pero bien


algo mareado pero bien",28,2021-05-14 15:17:25,2021-05-14 15:17:25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2
78,2118,2,113,26,,25,2021-05-17 14:58:18,2021-05-17 14:58:18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
79,2117,2,113,25,,23,2021-05-17 14:58:18,2021-05-17 14:58:18,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
80,2116,2,113,24,,21,2021-05-17 14:58:18,2021-05-17 14:58:18,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
81,2115,2,113,23,,19,2021-05-17 14:58:18,2021-05-17 14:58:18,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
82,2114,2,113,22,,17,2021-05-17 14:58:18,2021-05-17 14:58:18,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
83,2113,2,113,21,,15,2021-05-17 14:58:18,2021-05-17 14:58:18,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan
84,2112,2,113,20,,13,2021-05-17 14:58:18,2021-05-17 14:58:18,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
85,2111,2,113,19,,11,2021-05-17 14:58:18,2021-05-17 14:58:18,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
86,2110,2,113,18,,9,2021-05-17 14:58:18,2021-05-17 14:58:18,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
87,2109,2,113,17,,7,2021-05-17 14:58:18,2021-05-17 14:58:18,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
88,1760,2,113,25,,23,2021-05-07 14:41:45,2021-05-07 14:41:45,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
89,1759,2,113,24,,21,2021-05-07 14:41:45,2021-05-07 14:41:45,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
90,1758,2,113,23,,19,2021-05-07 14:41:45,2021-05-07 14:41:45,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
91,1757,2,113,22,,17,2021-05-07 14:41:45,2021-05-07 14:41:45,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
92,1756,2,113,21,,27,2021-05-07 14:41:45,2021-05-07 14:41:45,nan,nan,nan,nan,nan,1,nan,nan,nan,nan,nan
93,1755,2,113,20,,13,2021-05-07 14:41:45,2021-05-07 14:41:45,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
94,1754,2,113,19,,11,2021-05-07 14:41:45,2021-05-07 14:41:45,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
95,1753,2,113,18,,9,2021-05-07 14:41:45,2021-05-07 14:41:45,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
96,1752,2,113,17,,7,2021-05-07 14:41:45,2021-05-07 14:41:45,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
97,1751,2,113,16,,5,2021-05-07 14:41:45,2021-05-07 14:41:45,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
98,1750,2,113,26,,25,2021-05-05 14:10:45,2021-05-05 14:10:45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
99,1749,2,113,25,,23,2021-05-05 14:10:45,2021-05-05 14:10:45,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
100,1748,2,113,24,,21,2021-05-05 14:10:45,2021-05-05 14:10:45,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
101,1747,2,113,23,,19,2021-05-05 14:10:45,2021-05-05 14:10:45,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
102,1746,2,113,22,,17,2021-05-05 14:10:45,2021-05-05 14:10:45,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
103,1745,2,113,21,,15,2021-05-05 14:10:45,2021-05-05 14:10:45,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan
104,1744,2,113,20,,13,2021-05-05 14:10:45,2021-05-05 14:10:45,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
105,1743,2,113,19,,11,2021-05-05 14:10:45,2021-05-05 14:10:45,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
106,1742,2,113,18,,9,2021-05-05 14:10:45,2021-05-05 14:10:45,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
107,1741,2,113,17,,7,2021-05-05 14:10:45,2021-05-05 14:10:45,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
108,1740,2,113,16,,5,2021-05-05 14:10:45,2021-05-05 14:10:45,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
109,1734,2,113,26,,25,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
110,1733,2,113,25,,23,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
111,1732,2,113,24,,21,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
112,1731,2,113,23,,19,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
113,1730,2,113,22,,17,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
114,1729,2,113,21,,15,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan
115,1728,2,113,20,,13,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
116,1727,2,113,19,,11,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
117,1726,2,113,18,,9,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
118,1725,2,113,17,,7,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
119,1724,2,113,26,,5,2021-05-03 16:12:50,2021-05-03 16:12:50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,null
120,1623,2,113,26,ok,25,2021-04-30 14:51:08,2021-04-30 14:51:08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
121,1429,2,113,26,,5,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,null
122,1430,2,113,17,,7,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
123,1431,2,113,18,,9,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
124,1432,2,113,19,,11,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
125,1433,2,113,20,,13,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
126,1434,2,113,21,,15,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan
127,1435,2,113,22,,17,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan
128,1436,2,113,23,,19,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan
129,1437,2,113,24,,21,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan
130,1438,2,113,25,,23,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan
131,1439,2,113,26,,25,2021-04-21 17:16:01,2021-04-21 17:16:01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
132,615,2,121,26,,27,2021-03-22 09:27:43,2021-03-22 09:27:43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1
133,617,2,121,18,,9,2021-03-22 09:27:43,2021-03-22 09:27:43,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
134,618,2,121,19,,11,2021-03-22 09:27:43,2021-03-22 09:27:43,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
135,619,2,121,20,,13,2021-03-22 09:27:43,2021-03-22 09:27:43,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
136,620,2,121,21,,28,2021-03-22 09:27:43,2021-03-22 09:27:43,nan,nan,nan,nan,nan,2,nan,nan,nan,nan,nan
137,621,2,121,22,,29,2021-03-22 09:27:43,2021-03-22 09:27:43,nan,nan,nan,nan,nan,nan,3,nan,nan,nan,nan
138,622,2,121,23,,28,2021-03-22 09:27:43,2021-03-22 09:27:43,nan,nan,nan,nan,nan,nan,nan,2,nan,nan,nan
139,623,2,121,24,,30,2021-03-22 09:27:43,2021-03-22 09:27:43,nan,nan,nan,nan,nan,nan,nan,nan,4,nan,nan
140,624,2,121,25,,27,2021-03-22 09:27:43,2021-03-22 09:27:43,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan
141,625,2,121,26,sabor margo,25,2021-03-22 09:27:43,2021-03-22 09:27:43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
142,686,2,121,26,,28,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2
143,687,2,121,17,,29,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,3,nan,nan,nan,nan,nan,nan,nan,nan,nan
144,688,2,121,18,,9,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
145,689,2,121,19,,11,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
146,690,2,121,20,,13,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
147,691,2,121,21,,29,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,nan,nan,nan,nan,3,nan,nan,nan,nan,nan
148,692,2,121,22,,28,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,nan,nan,nan,nan,nan,2,nan,nan,nan,nan
149,693,2,121,23,,28,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,nan,nan,nan,nan,nan,nan,2,nan,nan,nan
150,694,2,121,24,,29,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,nan,nan,nan,nan,nan,nan,nan,3,nan,nan
151,695,2,121,25,,29,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,nan,nan,nan,nan,nan,nan,nan,nan,3,nan
152,696,2,121,26,boca amarga,25,2021-03-24 10:20:36,2021-03-24 10:20:36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
153,707,2,121,26,,5,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,null
154,708,2,121,17,,28,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,2,nan,nan,nan,nan,nan,nan,nan,nan,nan
155,709,2,121,18,,29,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,nan,3,nan,nan,nan,nan,nan,nan,nan,nan
156,710,2,121,19,,11,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
157,711,2,121,20,,13,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
158,712,2,121,21,,29,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,nan,nan,nan,nan,3,nan,nan,nan,nan,nan
159,713,2,121,22,,30,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,nan,nan,nan,nan,nan,4,nan,nan,nan,nan
160,714,2,121,23,,28,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,nan,nan,nan,nan,nan,nan,2,nan,nan,nan
161,715,2,121,24,,29,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,nan,nan,nan,nan,nan,nan,nan,3,nan,nan
162,716,2,121,25,,29,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,nan,nan,nan,nan,nan,nan,nan,nan,3,nan
163,717,2,121,26,boca amarga,25,2021-03-26 11:25:18,2021-03-26 11:25:18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
164,733,2,121,26,,5,2021-03-29 11:34:13,2021-03-29 11:34:13,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,null
165,734,2,121,17,,27,2021-03-29 11:34:13,2021-03-29 11:34:13,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan
166,735,2,121,18,,9,2021-03-29 11:34:13,2021-03-29 11:34:13,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan
167,736,2,121,19,,11,2021-03-29 11:34:13,2021-03-29 11:34:13,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan
168,737,2,121,20,,13,2021-03-29 11:34:13,2021-03-29 11:34:13,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan
169,738,2,121,21,,28,2021-03-29 11:34:13,2021-03-29 11:34:13,nan,nan,nan,nan,nan,2,nan,nan,nan,nan,nan
170,739,2,121,22,,27,2021-03-29 11:34:13,2021-03-29 11:34:13,nan,nan,nan,nan,nan,nan,1,nan,nan,nan,nan
171,740,2,121,23,,27,2021-03-29 11:34:13,2021-03-29 11:34:13,nan,nan,nan,nan,nan,nan,nan,1,nan,nan,nan
172,741,2,121,24,,30,2021-03-29 11:34:13,2021-03-29 11:34:13,nan,nan,nan,nan,nan,nan,nan,nan,4,nan,nan
173,742,2,121,25,,28,2021-03-29 11:34:13,2021-03-29 11:34:13,nan,nan,nan,nan,nan,nan,nan,nan,nan,2,nan
